text,address,time,link,price
"
                                                                                        Tour Phú Quốc 3N2D: Đông Đảo - Nam Đảo - Sunset Sanato (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-3n2d-dong-dao-nam-dao-sunset-sanato-hd/944,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2018/11/29/11/ivivu-sunset-sanato-204x153.jpg,4.390.000
"
                                                                                        Tour Hà Nội 4N4D : Sapa - Hạ Long - Yên Tử (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-4n4d-sapa-ha-long-yen-tu-hd/823,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2018/04/03/11/cat-cat-4-204x153.jpg,7.999.000
"
                                                                                        Tour Quy Nhơn 3N4D: Quy Nhơn - Phú Yên (xe Lửa)
                                                                                    ",https://www.ivivu.com/du-lich/tour-quy-nhon-3n4d-quy-nhon-phu-yen-xe-lua/833,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/05/25/16/quy-nhon-204x153.jpg,3.590.000
"
                                                                                        Tour Đà Lạt 3N3D : Du Thuyền Hồ Tuyền Lâm - BBQ Hàn Quốc (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-lat-3n3d-du-thuyen-ho-tuyen-lam-bbq-han-quoc-hd/838,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/06/28/17/ho-tuyen-lam-204x153.jpg,1.699.000
"
                                                                                        Tour Đà Lạt 3N3D: Hoa và Nắng
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-lat-3n3d-hoa-va-nang/839,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/10/10/10/doi-che1-204x153.jpg,1.490.000
"
                                                                                        Tour Đà Lạt 3N3D: Làng Người Lùn - Lưu Trú Wonder Resort (4*)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-lat-3n3d-lang-nguoi-lun-wonder-resort-4/866,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/11/29/11/dl-mua-xuan-204x153.jpg,2.290.000
"
                                                                                        Tour Tây Nguyên 3N2D: Tà Đùng - Tuyệt Tác Tây Nguyên - 5 Sao
                                                                                    ",https://www.ivivu.com/du-lich/tour-tay-nguyen-3n2d-ta-dung-tuyet-tac-tay-nguyen-5-sao/879,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2019/01/01/15/cuoi-voi-tay-nguyen-tet-204x153.png,2.290.000
"
                                                                                        Tour Phú Quốc 3N2D: Thiên Đường Biển Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-3n2d-thien-duong-bien-dao/911,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2019/01/22/15/ivivu-tour-phu-quoc-3n2d-a-204x153.jpg,4.690.000
"
                                                                                        Tour Đà Lạt 3N3D: Làng Xì Trum - Cầu Đất Farm (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-lat-3n3d-lang-xi-trum-cau-dat-farm-hd/945,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2019/03/01/15/ivivu-tour-da-lat-doi-che-cau-dat-farm-204x153.jpg,1.599.000
"
                                                                                        Tour Nha Trang 3N4D: Tiệc Bar Nổi - Đảo Robinson (Xe Lửa)
                                                                                    ",https://www.ivivu.com/du-lich/tour-nha-trang-3n4d-tiec-bar-noi-dao-robinson-xe-lua/970,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2019/04/05/11/ivivu-tour-nha-trang-dao-robison-4-204x153.jpg,2.990.000
"
                                                                                        Tour Côn Đảo 3N2D: Khám Phá Côn Sơn (Vũng Tàu)
                                                                                    ",https://www.ivivu.com/du-lich/tour-con-dao-3n2d-kham-pha-con-son-vung-tau/949,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2019/01/28/17/ivivu-tour-con-dao-nghia-trang-hang-duong-con-dao-204x153.jpg,3.490.000
"
                                                                                        Tour Phan Thiết 2N1D : Thắng Cảnh Mũi Né (Xe lửa)
                                                                                    ",https://www.ivivu.com/du-lich/tour-phan-thiet-2n1d-thang-canh-mui-ne-xe-lua/827,Khởi hành: 08-06-2019,//cdn2.ivivu.com/2015/10/13/18/tfd-141120-phan-thiet-doi-cat-204x153.jpg,1.680.000
"
                                                                                        Tour Đà Nẵng 3N2D: Hội An - Bà Nà Hills - Cố Đô Huế (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-3n2d-hoi-an-ba-na-hills-co-do-hue-hd/831,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2018/05/14/17/hue-204x153.jpg,5.190.000
"
                                                                                        Tour Đà Nẵng 3N2D: Bà Nà (Cầu Vàng) - Hội An - Cù Lao Chàm
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-3n2d-ba-na-cau-vang-hoi-an-cu-lao-cham/847,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2018/08/23/15/ivivu-cau-vang-204x153.jpg,2.990.000
"
                                                                                        Tour Phú Quốc 3N3D: Hà Tiên - Phú Quốc - Hòn Thơm (Tặng Vé Cáp Treo)
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-3n3d-ha-tien-phu-quoc-hon-thom/864,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/11/29/11/sunworld-hon-thom-204x153.jpg,2.699.000
"
                                                                                        Tour Côn Đảo 2N1D : Một Thoáng Côn Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-con-dao-2n1d-mot-thoang-con-dao/916,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/01/28/17/ivivu-tour-con-dao-chua-nui-mot-con-dao-204x153.jpg,2.200.000
"
                                                                                        Tour Côn Đảo 3N2D: Huyền Thoại Côn Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-con-dao-3n2d-huyen-thoai-con-dao/917,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/01/28/17/ivivu-tour-con-dao-bai-nhat-204x153.jpg,2.900.000
"
                                                                                        Tour Miền Bắc 3N2D: Hà Nội - Hạ Long
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-3n2d-ha-noi-ha-long/923,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/14/ivivu-tour-mien-bac-3n2d-hanoi-halong-hanoi-home-204x153.jpg,3.850.000
"
                                                                                        Tour Miền Bắc 4N3D: Bái Đính - Tràng An - Hạ Long
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-4n3d-ha-noi-bai-dinh-trang-an-ha-long/924,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/14/ivivu-tour-mien-bac-4n3d-ha-noi-bai-dinh-trang-an-ha-long-ha-noi-trang-an-home-204x153.jpg,4.750.000
"
                                                                                        Tour Miền Bắc 5N4D: Sapa - Hạ Long
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-5n4d-sapa-ha-long/925,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/15/ivivu-tour-mien-bac-5n4d-ha-noi-sapa-ha-long-ha-noi-sapa-home1-204x153.jpg,5.980.000
"
                                                                                        Tour Miền Bắc 6N5D: Hà Nội - Chùa Hương- Sapa - Hạ Long - Hà Nội
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-6n5d-ha-noi-chua-huong-sapa-halong-ha-noi/926,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/15/ivivu-tour-mien-bac-5n4d-ha-noi-sapa-ha-long-ha-noi-sapa-home-204x153.jpg,6.870.000
"
                                                                                        Tour Miền Bắc 6N5D: Hà Nội - Bái Đính - Tràng An - Sapa - Hạ Long - Hà Nội
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-6n5d-ha-noi-bai-dinh-trang-an-sapa-ha-long-ha-noi/927,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/20/10/tour-mien-bac-6n5d-ha-noi-chua-huong-sapa-halong-ha-noi-home-204x153.jpg,6.980.000
"
                                                                                        Tour Miền Bắc 3N2D: Hà Nội - Sapa
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-3n2d-ha-noi-sapa/928,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/20/10/tour-mien-bac-6n5d-ha-noi-chua-huong-sapa-halong-ha-noi-home-204x153.jpg,3.590.000
"
                                                                                        Tour Miền Bắc 2N1D: Hà Nội - Hạ Long
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-2n1d-ha-noi-ha-long/929,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/14/ivivu-tour-mien-bac-3n2d-hanoi-halong-hanoi-home-204x153.jpg,2.990.000
"
                                                                                        Tour Miền Bắc 2N1D: Hà Nội - Cát Cát - Hàm Rồng
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-2n1d-ha-noi-cat-cat-ham-rong/930,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/20/10/tour-mien-bac-6n5d-ha-noi-chua-huong-sapa-halong-ha-noi-home-204x153.jpg,2.290.000
"
                                                                                        Tour Miền Bắc 3N2D: Sapa - Cát Cát - Hàm Rồng - Đỉnh FANSIPAN
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-3n2d-sapa-cat-cat-ham-rong-dinh-fansipan/931,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/15/ivivu-tour-mien-bac-5n4d-ha-noi-sapa-ha-long-ha-noi-sapa-home1-204x153.jpg,3.590.000
"
                                                                                        Tour Miền Bắc 2N3D: Hà Nội - Lào Cai - Sapa - Cát Cát - Hàm Rồng
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-3n2d-ha-noi-lao-cai-sapa-cat-cat-ham-rong/932,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/20/10/tour-mien-bac-6n5d-ha-noi-chua-huong-sapa-halong-ha-noi-home-204x153.jpg,3.150.000
"
                                                                                        Tour Miền Bắc 3N4D: Hà Nội - Sapa - Cát Cát - Hàm Rồng - Lao Chải - Tả Van
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-3n4d-ha-noi-sapa-cat-cat-ham-rong-lao-chai-ta-van/933,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/20/10/tour-mien-bac-6n5d-ha-noi-chua-huong-sapa-halong-ha-noi-home-204x153.jpg,4.450.000
"
                                                                                        Tour Miền Bắc 3N4D: Hà Nội - Sapa - Cát Cát - Hàm Rồng - Đỉnh FANSIPAN
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-3n4d-ha-noi-sapa-cat-cat-ham-rong-dinh-fansipan/934,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/20/11/tour-mien-bac-6n5d-ha-noi-chua-huong-sapa-halong-ha-noi-lao-chai-204x153.jpg,4.450.000
"
                                                                                        Tour Hà Nội 1N: Hà Nội - Hạ Long
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-1n-ha-noi-ha-long/935,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/03/04/16/ivivu-tour-ha-long-cat-ba-vinh-lan-ha-204x153.jpg,1.490.000
"
                                                                                        Tour Hà Nội 1N: City Tour Hà Nội
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-1n-city-tour-ha-noi/936,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/21/16/ivivu-tour-city-tour-home1-204x153.jpg,890.000
"
                                                                                        Tour Hà Nội 1N : Bái Đính - Tràng An (Mới)
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-1n-bai-dinh-trang-an-moi/937,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/14/ivivu-tour-mien-bac-4n3d-ha-noi-bai-dinh-trang-an-ha-long-ha-noi-trang-an-home-204x153.jpg,950.000
"
                                                                                        Tour Hà Nội 1N : Bái Đính - Tràng An Cổ
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-1n-bai-dinh-trang-an-co/938,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/02/19/14/ivivu-tour-mien-bac-4n3d-ha-noi-bai-dinh-trang-an-ha-long-ha-noi-trang-an-home-204x153.jpg,950.000
"
                                                                                        Tour Hà Nội 1N: Hà Nội - Chùa Hương
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-1n-ha-noi-chua-huong/939,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/07/08/13/chua-huong-204x153.jpg,890.000
"
                                                                                        Tour Hà Nội 1N: Hà Nội - Hoa Lư - Tam Cốc
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-1n-ha-noi-hoa-lu-tam-coc/940,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/07/09/11/hoa-lu-204x153.jpg,1.080.000
"
                                                                                        Tour Hà Nội 1N: Hoa Lư - Tràng An (Mới)
                                                                                    ",https://www.ivivu.com/du-lich/tour-ha-noi-1n-hoa-lu-trang-an-moi/942,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/07/09/11/hoa-lu-204x153.jpg,1.250.000
"
                                                                                        Tour Miền Tây 3N2D: Sa Đéc - Cái Bè - Victoria Cần Thơ (LUXURY MEKONG)
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-3n2d-sa-dec-cai-be-victoria-can-tho-luxury-mekong/947,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/03/07/17/ivivu-tour-luxury-mekong-tau-song-xanh-1-204x153.jpg,6.499.000
"
                                                                                        Tour Miền Tây 4N3D : Mỹ Tho - Cần Thơ - Cà Mau - Bạc Liêu
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-4n3d-my-tho-can-tho-ca-mau-bac-lieu/955,Khởi hành: 08-06-2019,//cdn2.ivivu.com/2019/03/28/11/cho-noi-can-tho-204x153.jpg,3.950.000
"
                                                                                        Tour Phú Quốc 3N2D: Thiên Đường Nghỉ Dưỡng (TH)
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-3n2d-thien-duong-nghi-duong-th/962,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2019/04/03/14/ivivu-tour-phu-quoc-dinh-cau-204x153.jpg,5.390.000
"
                                                                                        Tour Đà Nẵng 4N3D: Hội An - Bà Nà - Huế - Động Phong Nha (TH)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-4n3d-hoi-an-ba-na-hue-dong-phong-nha-th/963,Khởi hành: 15-06-2019,//cdn2.ivivu.com/2014/12/25/11/kinh-thanh-hue-204x153.jpg,7.390.000
"
                                                                                        Tour Đà Nẵng 3N2D: Sơn Trà - Hội An - Bà Nà/Cù Lao Chàm (TH)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-3n2d-son-tra-hoi-an-ba-na-cu-lao-cham-th/964,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2018/05/14/17/ivivu-ba-na-hill-204x153.jpg,5.990.000
"
                                                                                        Tour Đà Nẵng 4N3D: Bà Nà - Sơn Trà - Hội An - Huế
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-4n3d-ba-na-son-tra-hoi-an-hue/969,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2019/04/04/10/tour-da-nangba-na-hill-cau-vang-204x153.jpg,6.290.000
"
                                                                                        Tour Miền Tây 3N3Đ: Du Thuyền Cần Thơ - Mũi Cà Mau (5 sao)
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-3n3d-du-thuyen-can-tho-mui-ca-mau-5-sao/971,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2019/04/08/17/135-ca-mau-204x153.jpg,2.290.000
"
                                                                                        Tour Mũi Né 3N2D: Bàu Sen - Đồi Cát Trinh Nữ (Xe Lửa)
                                                                                    ",https://www.ivivu.com/du-lich/tour-mui-ne-3n2d-bau-sen-doi-cat-trinh-nu-xe-lua/972,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2016/08/25/17/ivivu-tour-phan-thiet-mui-ne-3n2d-doi-cat-bay-204x153.jpg,3.150.000
