text,address,time,link,price
"
                                                                                        Tour Đà Nẵng: Ngắm Đà Nẵng Trên Không Bằng Phi Cơ Hải Âu
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-ngam-da-nang-tren-khong-bang-phi-co-hai-au/990,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2019/04/26/10/ivivu-linh-ung-pagoda-204x153.gif,2.016.000
"
                                                                                        Tour Đà Nẵng 5N4D: Hội An - Bà Nà (Cầu Vàng) - Huế - Động Phong Nha
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-5n4d-hoi-an-ba-na-cau-vang-hue-dong-phong-nha/64,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2018/12/06/17/cau-vang-ba-na-3-204x153.jpg,3.690.000
"
                                                                                        Tour Miền Tây 3N2D: Mỹ Tho - Bến Tre - Cần Thơ - Châu Đốc
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-3n2d-my-tho-ben-tre-can-tho-chau-doc/43,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2014/12/02/17/6333741364-da5f70a867-z-204x153.jpg,1.140.000
"
                                                                                        Tour Miền Tây 2N1D: Tiền Giang - Bến Tre - Cần Thơ (Khuyến mãi)
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-2n1d-tien-giang-ben-tre-can-tho-km/477,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/05/20/18/can-tho-5434bb0c59d80-204x153.jpg,550.000
"
                                                                                        Tour Miền Bắc 4N3D: Hà Nội - Hạ Long - Ninh Bình
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-bac-4n3d-ha-noi-ha-long-ninh-binh/499,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/08/27/17/ve-may-bay-tu-sai-gon-di-ha-noi-204x153.jpg,3.890.000
"
                                                                                        Tour Miền Tây 1N: Mỹ Tho - Bến Tre (Khuyến mãi)
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-1n-my-tho-ben-tre-khuyen-mai/629,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2014/12/02/15/tien-giang-my-tho-chua-vinh-trang-204x153.jpg,200.000
"
                                                                                        Tour Quy Nhơn 3N4D: Quy Nhơn - Phú Yên (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-quy-nhon-3n4d-quy-nhon-phu-yen-hd/746,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/05/08/14/quy-nhon-city-204x153.jpg,3.590.000
"
                                                                                        Tour Nha Trang 3N3D: Nha Trang - Buffet - Đảo Bích Đầm
                                                                                    ",https://www.ivivu.com/du-lich/tour-nha-trang-3n3d-nha-trang-buffet-dao-bich-dam/745,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2019/03/01/16/tour-nha-trang-dao-bich-dam-2-204x153.jpg,1.740.000
"
                                                                                        Tour Đà Nẵng 3N2D: Khám Phá Đà Nẵng
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-3n2d-kham-pha-da-nang/780,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2017/09/22/14/chot-4-1430751973933-204x153.jpg,4.790.000
"
                                                                                        Tour Phú Yên 3N4D: Nha Trang - Đại Lãnh - Phú Yên (Xe Lửa)
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-yen-3n4d-nha-trang-dai-lanh-phu-yen-xe-lua/793,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2016/08/26/13/ivivu-tour-phu-yen-3n3d-mui-dai-lanh-thap-canh-vinh-xuan-dai-vung-ro-204x153.jpg,3.380.000
"
                                                                                        Tour Bình Ba 3N4D: Bình Ba - Nha Trang Cát Trắng (Xe Lửa)
                                                                                    ",https://www.ivivu.com/du-lich/tour-binh-ba-3n4d-binh-ba-nha-trang-cat-trang-xe-lua/797,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/01/09/09/nha-nghi-bai-nom-binh-ba-ivivu-19-1-204x153.jpg,3.180.000
"
                                                                                        Tour Đà Lạt 3N3D: Cung Đường Tơ Lụa - Xứ Sở Thần Tiên (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-lat-3n3d-cung-duong-to-lua-hd/814,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/03/16/17/lam-vien-square-204x153.jpg,1.499.000
"
                                                                                        Tour Miền Tây 1N: Mỹ Tho - Bến Tre
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-1n-my-tho-ben-tre/41,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2014/12/02/15/1400475263-tac-dung-nuoc-dua-204x153.jpg,250.000
"
                                                                                        Tour Cần Giờ 1N (khuyến mãi)
                                                                                    ",https://www.ivivu.com/du-lich/tour-can-gio-1n-khuyen-mai/203,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/02/24/22/du-lich-can-gio-rung-sac-204x153.jpg,650.000
"
                                                                                        Tour Cao Đài Củ Chi 1N
                                                                                    ",https://www.ivivu.com/du-lich/tour-cao-dai-cu-chi-1n/135,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2016/09/19/11/cao-dai-204x153.jpg,230.000
"
                                                                                        Tour Sài Gòn 1N: Tham quan Tp Hồ Chí Minh
                                                                                    ",https://www.ivivu.com/du-lich/tour-sai-gon-1n-tham-quan-tp-ho-chi-minh/134,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/01/20/22/dinh-doc-lap-204x153.jpg,150.000
"
                                                                                        Tour Sài Gòn 1N : Củ Chi
                                                                                    ",https://www.ivivu.com/du-lich/tour-sai-gon-1n-cu-chi/109,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/06/09/17/nha-tho-duc-ba-1-204x153.jpg,250.000
"
                                                                                        Tour Đà Nẵng 3N2Đ: Bà Nà (Cầu Vàng) - Huế - Động Phong Nha
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-3n2d-ba-na-cau-vang-hue-dong-phong-nha/67,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2018/12/06/17/ba-na-hills-204x153.jpg,2.890.000
"
                                                                                        Tour Đà Nẵng 4N3D: Hội An - Bà Nà - Huế - Động Phong Nha/Thiên Đường
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-4n3d-hoi-an-ba-na-hue-dong-phong-nha-thien-duong/65,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/12/06/17/hoi-an-204x153.jpg,3.290.000
"
                                                                                        Tour Bình Ba 2N2D : Khám phá đảo Tôm Hùm
                                                                                    ",https://www.ivivu.com/du-lich/tour-binh-ba-2n2d-kham-pha-dao-tom-hum/290,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2015/04/03/14/1378462-378402522294701-304202263-n-204x153.jpg,1.390.000
"
                                                                                        Tour Nam Du 2N2D: Khám phá Đảo Nam Du
                                                                                    ",https://www.ivivu.com/du-lich/tour-nam-du-2n2d-kham-pha-dao-nam-du/341,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2016/02/25/09/nam-du5-204x153.jpg,1.630.000
"
                                                                                        Tour Nam Du 2N2D : Bar trên biển - ngắm san hô
                                                                                    ",https://www.ivivu.com/du-lich/tour-nam-du-2n2d-bar-tren-bien-ngam-san-ho/644,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2016/05/12/14/hon-dau-ivivu-204x153.jpg,1.690.000
"
                                                                                        Tour Phan Thiết 2N1D: Biển Xanh - Cát Vàng
                                                                                    ",https://www.ivivu.com/du-lich/tour-phan-thiet-2n1d-bien-xanh-cat-vang/364,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/05/20/17/20117112232-hinh-17-204x153.jpg,2.090.000
"
                                                                                        Tour Bình Ba 1 ngày
                                                                                    ",https://www.ivivu.com/du-lich/tour-binh-ba-1-ngay/372,,//cdn2.ivivu.com/2015/05/12/17/binh-ba-huyen-thoai-3-ngay-3-dem-4-204x153.jpg,
"
                                                                                        Tour Tây Ninh 1N: Núi Bà Đen - Long Điền Sơn
                                                                                    ",https://www.ivivu.com/du-lich/tour-tay-ninh-1n-nui-ba-den-long-dien-son/374,Khởi hành: 09-06-2019,//cdn2.ivivu.com/2015/05/27/11/nui-ba-den-204x153.jpg,490.000
"
                                                                                        Tour Củ Chi 1N: Tham quan địa đạo Củ Chi (Half Day)
                                                                                    ",https://www.ivivu.com/du-lich/tour-cu-chi-1n-tham-quan-dia-dao-cu-chi-half-day/422,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/06/30/18/2014101559113-204x153.jpg,160.000
"
                                                                                        Tour Bình Hưng 2N2D: Bình Hưng - Ninh Chữ - Vĩnh Hy
                                                                                    ",https://www.ivivu.com/du-lich/tour-binh-hung-2n2d-kham-pha-dao-binh-hung/475,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2015/08/11/17/du-lich-da-binh-hung-ivivu-com-3-204x153.jpg,1.390.000
"
                                                                                        Tour Phú Quốc 3N2D: Khám Phá Thiên Đường Biển Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-3n2d-kham-pha-thien-duong-bien-dao/516,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/09/10/16/bai-sao-phu-quoc-9-204x153.jpg,2.250.000
"
                                                                                        Tour Bình Ba 2N2D: Bar trên biển - BBQ - Vườn Nho - Giường Nằm
                                                                                    ",https://www.ivivu.com/du-lich/tour-binh-ba-2n2d-bar-tren-bien-bbq-vuon-nho-giuong-nam/539,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2018/05/08/15/dao-binh-ba-204x153.jpg,1.390.000
"
                                                                                        Tour Phú Quốc 1/2N: Đông Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-1-2n-dong-dao/556,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/10/22/12/phuquocthomong-204x153.jpg,280.000
"
                                                                                        Tour Phú Quốc 1N: Câu cá ngắm san hô Nam Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-1n-cau-ca-ngam-san-ho-nam-dao/559,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2017/11/07/11/cau-ca-lan-ngam-204x153.jpg,400.000
"
                                                                                        Tour Đà Nẵng 4N3D: Đà Nẵng - Sơn Trà - Hội An - Cù Lao Chàm - Bà Nà (IVIVU DEAL)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-4n3d-da-nang-son-tra-hoi-an-cu-lao-cham-ba-na-ivivu-deal/584,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2017/09/20/11/da-nang-204x153.jpg,3.200.000
"
                                                                                        Tour Đà Nẵng 3N2D: Đà Nẵng - Bà Nà - Ngũ Hành Sơn - Hội An - Sơn Trà (IVIVU DEAL)
                                                                                    ",https://www.ivivu.com/du-lich/tour-da-nang-3n2d-da-nang-ba-na-ngu-hanh-son-hoi-an-son-tra-ivivu-deal/583,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2017/09/20/10/bana-hills-204x153.jpg,2.650.000
"
                                                                                        Tour Phú Quốc 1/2 ngày: Nam Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-1-2-ngay-nam-dao/639,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2015/10/22/15/land-tour-phu-quoc-kham-pha-vinpearl-land-nam-dao-2-ngay-204x153.jpg,300.000
"
                                                                                        Tour Bình Hưng 2N2D: Lặn Ngắm San Hô - BBQ - Vườn Nho
                                                                                    ",https://www.ivivu.com/du-lich/tour-binh-hung-2n2d-lan-ngam-san-ho-bbq-vuon-nho/673,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2016/09/07/14/ivivu-tour-binh-hung-2n3d-ruou-tiec-noi-bar-tren-bien-bbq-resort-ngoc-suong-204x153.jpg,1.390.000
"
                                                                                        Tour Nha Trang 3N3Đ: Hồ Kênh Hạ - Bãi Dài - Vinpearl Land
                                                                                    ",https://www.ivivu.com/du-lich/tour-nha-trang-3n3d-ho-kenh-ha-bai-dai-vinpearl-land/716,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2016/11/17/16/ivivu-tour-nha-trang-3n3d-ca-t-tra-ng-na-ng-va-ng-anh-dai-dien-204x153.jpg,1.890.000
"
                                                                                        Tour Bình Ba 3N3D: Bình Ba - Bình Hưng - Hang Rái - Vườn Nho
                                                                                    ",https://www.ivivu.com/du-lich/tour-binh-ba-3n3d-binh-ba-binh-hung-hang-rai-vuon-nho/749,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2017/11/14/12/hang-rai-1-204x153.jpg,1.690.000
"
                                                                                        Tour Tam Bình 3N3D: Bình Ba - Bình Hưng - Bình Tiên - Ninh Chữ
                                                                                    ",https://www.ivivu.com/du-lich/tour-tam-binh-3n3d-binh-ba-binh-hung-binh-tien-ninh-chu/754,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2017/03/28/09/binhba-204x153.jpg,2.290.000
"
                                                                                        Tour Phú Quốc 3N2D: Đông Đảo - Nam Đảo - Hòn Thơm (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-phu-quoc-3n2d-dong-dao-nam-dao-hon-thom-hd/761,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2019/02/27/15/tour-phu-quoc-hon-thom-2-204x153.jpg,4.890.000
"
                                                                                        Tour Miền Tây 1N : Gáo Giồng - Làng Hoa Sa Đéc
                                                                                    ",https://www.ivivu.com/du-lich/tour-mien-tay-1n-gao-giong-lang-hoa-sa-dec/768,Khởi hành: 09-06-2019,//cdn2.ivivu.com/2017/06/13/11/du-lich-dong-thap-kdl-gao-giong-1-204x153.jpg,590.000
"
                                                                                        Tour Côn Đảo 2N1D: Vũng Tàu - Côn Đảo
                                                                                    ",https://www.ivivu.com/du-lich/tour-con-dao-2n1d-vung-tau-con-dao/808,Khởi hành: 08-06-2019,//cdn2.ivivu.com/2018/02/02/16/con-dao-204x153.jpg,2.790.000
"
                                                                                        Tour Nha Trang 4N4D: Nha Trang - Đà Lạt (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-nha-trang-4n4d-nha-trang-da-lat-hd/815,Khởi hành: 05-06-2019,//cdn2.ivivu.com/2018/03/20/15/da-lat-204x153.jpg,2.190.000
"
                                                                                        Tour Nha Trang 3N3D: Bình Ba - Nha Trang - Dốc Lếch (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-nha-trang-3n3d-binh-ba-nha-trang-doc-lech-hd/817,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/03/20/15/ivivu-vinpearl-land-204x153.jpg,1.740.000
"
                                                                                        Tour Cà Mau 2N2D: Cà Mau - Bạc Liêu - Sóc Trăng (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-ca-mau-2n2d-ca-mau-bac-lieu-soc-trang-hd/818,Khởi hành: 07-06-2019,//cdn2.ivivu.com/2018/03/20/17/mui-ca-mau-204x153.jpg,1.590.000
"
                                                                                        Tour Buôn Mê Thuộc 3N3D: Gia Lai - Kon Tum - Măng Đen
                                                                                    ",https://www.ivivu.com/du-lich/tour-buon-me-thuoc-3n3d-gia-lai-kon-tum-mang-den/819,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/03/22/17/nha-rong-tay-nguyen-204x153.jpg,1.888.000
"
                                                                                        Tour Nha Trang 3N3D : Nha Trang - Hòn Tằm (HD)
                                                                                    ",https://www.ivivu.com/du-lich/tour-nha-trang-3n3d-nha-trang-hon-tam-hd/820,Khởi hành: 06-06-2019,//cdn2.ivivu.com/2018/03/23/10/nhatrang11-204x153.jpg,2.090.000
